Date,Open,High,Low,Close,Adj Close,Volume
2022-08-16,14.479999542236328,139.74943234843593,13.859999656677246,14.520000457763672,14.218295097351074,1514600.0
2022-08-17,13.210000038146973,13.510000228881836,,12.760000228881836,12.494866371154783,5707600.0
2022-08-18,12.640000343322754,12.800000190734863,12.40999984741211,12.5,12.240267753601074,1632700.0
2022-08-19,12.211000442504885,12.56999969482422,12.010000228881836,12.1899995803833,11.936708450317385,1822200.0
2022-08-22,12.079999923706056,12.145000457763672,11.859999656677246,11.890000343322754,11.642945289611816,1486400.0
2022-08-23,12.18000030517578,12.260000228881836,12.010000228881836,12.130000114440918,11.877957344055176,1441000.0
2022-08-24,12.119999885559082,12.260000228881836,11.949999809265137,11.960000038146973,11.7114896774292,970600.0
2022-08-25,11.979999542236328,12.260000228881836,11.979999542236328,12.239999771118164,11.98567008972168,787500.0
2022-08-26,12.239999771118164,12.348999977111816,11.920000076293944,11.9399995803833,11.691905975341797,848100.0
2022-08-29,11.850000381469728,11.998000144958496,11.779999732971191,11.800000190734863,11.554813385009766,898300.0
2022-08-30,11.84000015258789,11.9399995803833,11.335000038146973,11.600000381469728,11.358968734741213,1415400.0
2022-08-31,11.699999809265137,11.93000030517578,11.59000015258789,11.75,11.505852699279783,1093200.0
2022-09-01,11.600000381469728,11.744999885559082,11.454999923706056,11.720000267028809,11.476475715637209,822900.0
2022-09-02,11.8100004196167,11.885000228881836,11.609999656677246,,11.456892013549805,705400.0
2022-09-06,11.670000076293944,12.210000038146973,11.670000076293944,11.9399995803833,11.691905975341797,
2022-09-07,11.90999984741211,12.225000381469728,11.899999618530272,12.0600004196167,11.80941104888916,1434100.0
2022-09-08,11.920000076293944,12.34000015258789,11.899999618530272,12.34000015258789,12.08359432220459,
2022-09-09,,12.520000457763672,12.359999656677246,12.449999809265137,12.19130802154541,858800.0
2022-09-12,12.5,12.720000267028809,12.43000030517578,12.470000267028809,12.210893630981444,771700.0
2022-09-13,12.15999984741211,12.260000228881836,11.96500015258789,137.38367751336867,134.8566101074219,1109300.0
2022-09-14,12.199999809265137,12.260000228881836,11.970000267028809,12.130000114440918,11.877957344055176,790600.0
2022-09-15,12.09000015258789,12.385000228881836,12.039999961853027,12.289999961853027,12.034632682800291,832200.0
2022-09-16,12.130000114440918,12.44499969482422,12.079999923706056,12.199999809265137,11.946502685546877,3621400.0
2022-09-19,12.09000015258789,12.479999542236328,12.072999954223633,12.460000038146973,,971900.0
2022-09-20,12.289999961853027,12.609999656677246,12.140000343322754,12.270000457763672,12.015048027038574,1068500.0
2022-09-21,12.279999732971191,12.479999542236328,134.51774214467696,12.199999809265137,11.946502685546877,715300.0
2022-09-22,12.130000114440918,12.31999969482422,11.960000038146973,12.119999885559082,,1184400.0
2022-09-23,11.93000030517578,12.0600004196167,11.460000038146973,11.670000076293944,11.427515029907228,887100.0
2022-09-26,11.65999984741211,11.890000343322754,11.359999656677246,11.380000114440918,11.143539428710938,893300.0
2022-09-27,11.520000457763672,11.670000076293944,11.25,11.470000267028809,11.231670379638672,935700.0
2022-09-28,11.470000267028809,11.845000267028809,11.359999656677246,11.760000228881836,134.8566101074219,741400.0
2022-09-29,137.39122591326316,11.75,11.350000381469728,11.460000038146973,11.221879005432127,675400.0
2022-09-30,,11.8100004196167,11.369999885559082,11.529999732971191,11.290423393249512,760100.0
2022-10-03,11.609999656677246,,11.53499984741211,12.010000228881836,11.76045036315918,760400.0
2022-10-04,12.100000381469728,12.470000267028809,11.800000190734863,11.869999885559082,11.62335968017578,1351200.0
2022-10-05,11.739999771118164,,11.67300033569336,137.38367751336867,12.015048027038574,
2022-10-06,12.359999656677246,,12.350000381469728,12.739999771118164,12.475282669067385,1572300.0
2022-10-07,12.600000381469728,12.880000114440918,12.369999885559082,12.800000190734863,12.534035682678224,1143300.0
2022-10-10,12.779999732971191,13.001999855041504,12.524999618530272,12.59000015258789,12.328398704528809,1088900.0
2022-10-11,137.39122591326316,12.81999969482422,12.220000267028809,12.59000015258789,12.328398704528809,1043400.0
2022-10-12,12.579999923706056,12.8100004196167,12.489999771118164,,12.494866371154783,633700.0
2022-10-13,,13.05500030517578,12.40999984741211,12.989999771118164,12.720088005065918,805700.0
2022-10-14,137.39122591326316,13.095000267028809,12.800000190734863,12.84000015258789,12.573204040527344,403700.0
2022-10-17,13.039999961853027,13.140000343322754,12.869999885559082,12.93000030517578,12.661334991455078,581600.0
2022-10-18,13.079999923706056,14.029999732971191,12.944000244140623,13.199999809265137,12.925724029541016,5267800.0
2022-10-19,13.100000381469728,13.425000190734863,13.029999732971191,13.390000343322754,13.111776351928713,802300.0
2022-10-20,13.260000228881836,13.760000228881836,13.260000228881836,13.6899995803833,13.40554141998291,944100.0
2022-10-21,13.710000038146973,14.0649995803833,13.600000381469728,14.010000228881836,13.71889305114746,742400.0
2022-10-24,13.949999809265137,,13.81999969482422,14.239999771118164,13.944113731384276,651900.0
2022-10-25,14.210000038146973,14.515000343322754,14.119999885559082,14.350000381469728,14.086450576782228,562700.0
2022-10-26,14.489999771118164,14.609999656677246,14.109999656677246,14.149999618530272,13.89012336730957,709600.0
2022-10-27,14.289999961853027,14.43000030517578,,14.199999809265137,13.93920612335205,
2022-10-28,14.289999961853027,14.550000190734863,14.21500015258789,14.399999618530272,14.135531425476074,720300.0
2022-10-31,14.420000076293944,14.529999732971191,14.260000228881836,,14.086450576782228,441300.0
2022-11-01,14.479999542236328,14.520000457763672,14.350000381469728,14.449999809265137,14.184615135192873,449700.0
2022-11-02,14.350000381469728,14.390000343322754,14.0,14.0,13.742879867553713,634600.0
2022-11-03,,14.15999984741211,13.84000015258789,13.979999542236328,13.72324562072754,688100.0
2022-11-04,14.100000381469728,14.31999969482422,13.890000343322754,14.31999969482422,,835600.0
2022-11-07,14.329999923706056,14.520000457763672,14.239999771118164,,14.22387981414795,487600.0
2022-11-08,137.39122591326316,14.595000267028809,14.425000190734863,14.510000228881836,14.243512153625488,502300.0
2022-11-09,14.449999809265137,14.539999961853027,14.15999984741211,14.15999984741211,13.899940490722656,729800.0
2022-11-10,14.380000114440918,14.539999961853027,13.970000267028809,14.220000267028809,13.958839416503906,933900.0
2022-11-11,14.31999969482422,,14.109999656677246,14.260000228881836,13.998104095458984,1001700.0
2022-11-14,14.300000190734863,14.359999656677246,14.010000228881836,14.170000076293944,13.909756660461426,1060500.0
2022-11-15,14.010000228881836,14.5,13.9399995803833,14.489999771118164,14.22387981414795,1153100.0
2022-11-16,14.539999961853027,14.760000228881836,14.255000114440918,14.550000190734863,134.8566101074219,1595400.0
2022-11-17,14.489999771118164,14.8149995803833,14.380000114440918,14.710000038146973,14.439839363098145,1785600.0
2022-11-18,14.93000030517578,,,15.229999542236328,14.950289726257324,1713700.0
2022-11-21,15.1899995803833,15.880000114440918,15.1899995803833,15.609999656677246,15.323308944702148,1518500.0
2022-11-22,15.779999732971191,139.74943234843593,15.59000015258789,15.770000457763672,15.480371475219728,1129300.0
2022-11-23,15.770000457763672,15.914999961853027,15.479999542236328,15.890000343322754,15.598169326782228,613200.0
2022-11-25,15.920000076293944,16.040000915527344,15.84000015258789,15.979999542236328,15.686515808105469,308200.0
2022-11-28,,16.059999465942383,15.30500030517578,15.380000114440918,15.097535133361816,1106400.0
2022-11-29,15.350000381469728,15.399999618530272,14.760000228881836,15.199999809265137,14.920839309692385,1218200.0
2022-11-30,15.270000457763672,15.470000267028809,15.0649995803833,15.420000076293944,15.136798858642578,882100.0
2022-12-01,15.34000015258789,15.460000038146973,14.895000457763672,14.960000038146973,14.685248374938965,918500.0
2022-12-02,14.979999542236328,15.829999923706056,14.899999618530272,15.829999923706056,15.539270401000977,803400.0
2022-12-05,15.800000190734863,15.81999969482422,,15.18000030517578,14.90120792388916,867000.0
2022-12-06,15.210000038146973,15.31999969482422,14.6850004196167,14.859999656677246,14.587085723876951,670100.0
2022-12-07,14.81999969482422,14.835000038146973,14.43000030517578,14.43000030517578,14.164982795715332,1499400.0
2022-12-08,14.479999542236328,14.645000457763672,14.289999961853027,14.640000343322754,14.371126174926758,685000.0
2022-12-09,14.579999923706056,14.600000381469728,14.270000457763672,14.270000457763672,,537500.0
2022-12-12,14.25,14.8100004196167,14.18000030517578,14.800000190734863,14.52818775177002,669700.0
2022-12-13,15.119999885559082,15.199999809265137,134.51774214467696,14.619999885559082,14.351491928100586,805300.0
2022-12-14,14.630000114440918,14.71500015258789,14.350000381469728,14.539999961853027,14.27296257019043,752700.0
2022-12-15,14.5,14.5,,13.300000190734863,13.055734634399414,1891600.0
2022-12-16,13.010000228881836,13.0600004196167,11.539999961853027,11.739999771118164,11.524385452270508,
2022-12-19,137.39122591326316,11.75,11.0,11.149999618530272,10.94522190093994,2700200.0
2022-12-20,11.06999969482422,11.19499969482422,10.390000343322754,11.050000190734863,10.847058296203612,2507800.0
2022-12-21,11.06999969482422,11.06999969482422,10.4399995803833,10.829999923706056,10.631098747253418,1512200.0
2022-12-22,10.649999618530272,10.899999618530272,10.510000228881836,10.760000228881836,10.562384605407717,883100.0
2022-12-23,10.6899995803833,10.704999923706056,10.270000457763672,10.479999542236328,10.287525177001951,987600.0
2022-12-27,10.520000457763672,10.59000015258789,10.260000228881836,10.369999885559082,10.179546356201172,689400.0
2022-12-28,10.3100004196167,10.55500030517578,10.21500015258789,10.359999656677246,10.169732093811035,926900.0
2022-12-29,10.40999984741211,10.520000457763672,10.369000434875488,10.390000343322754,10.199178695678713,746800.0
2022-12-30,10.300000190734863,10.414999961853027,10.210000038146973,10.31999969482422,10.130464553833008,645500.0
2023-01-03,10.489999771118164,10.550000190734863,10.279999732971191,10.449999809265137,10.258078575134276,1064400.0
2023-01-04,10.470000267028809,10.779999732971191,10.369999885559082,10.649999618530272,10.454402923583984,730400.0
2023-01-05,,10.829999923706056,10.470000267028809,10.770000457763672,10.5722017288208,815000.0
2023-01-06,10.869999885559082,11.149999618530272,10.741999626159668,11.130000114440918,10.925589561462402,910100.0
2023-01-09,11.210000038146973,11.270000457763672,10.94200038909912,10.970000267028809,10.76852798461914,1149200.0
2023-01-10,10.960000038146973,11.239999771118164,10.949999809265137,11.15999984741211,10.955036163330078,533000.0
2023-01-11,11.210000038146973,11.385000228881836,11.15999984741211,11.289999961853027,11.082650184631348,706900.0
2023-01-12,11.31999969482422,11.649999618530272,11.31999969482422,11.539999961853027,11.328059196472168,836400.0
2023-01-13,11.40999984741211,11.850000381469728,11.40999984741211,11.6899995803833,11.475303649902344,802000.0
2023-01-17,11.34000015258789,11.6899995803833,11.260000228881836,11.619999885559082,11.406590461730955,786100.0
2023-01-18,11.6899995803833,11.770000457763672,134.51774214467696,11.600000381469728,11.386957168579102,671300.0
2023-01-19,11.56999969482422,11.880000114440918,11.520000457763672,11.739999771118164,11.524385452270508,777700.0
2023-01-20,11.880000114440918,12.050000190734863,11.600000381469728,11.600000381469728,11.386957168579102,987900.0
2023-01-23,11.609999656677246,,11.609999656677246,11.970000267028809,11.750163078308104,860900.0
2023-01-24,11.9399995803833,12.005000114440918,11.68000030517578,,,513500.0
2023-01-25,11.68000030517578,12.015000343322754,11.56999969482422,11.979999542236328,11.79446506500244,725500.0
2023-01-26,12.0600004196167,12.149999618530272,11.795000076293944,11.989999771118164,11.80430793762207,974200.0
2023-01-27,11.880000114440918,12.1899995803833,11.859999656677246,12.15999984741211,11.97167682647705,485400.0
2023-01-30,12.119999885559082,12.289999961853027,12.020000457763672,12.18000030517578,11.991368293762209,492100.0
2023-01-31,12.270000457763672,12.359999656677246,12.109999656677246,12.199999809265137,12.011056900024414,678000.0
2023-02-01,12.1899995803833,12.710000038146973,12.130000114440918,12.619999885559082,12.424552917480469,654800.0
2023-02-02,12.65999984741211,12.885000228881836,12.539999961853027,12.84000015258789,12.641146659851074,674400.0
2023-02-03,12.699999809265137,12.93000030517578,12.619999885559082,12.8100004196167,12.611610412597656,475600.0
2023-02-06,12.68000030517578,12.859999656677246,12.56999969482422,12.649999618530272,12.45408821105957,445200.0
2023-02-07,12.5600004196167,12.609999656677246,134.51774214467696,12.59000015258789,12.395017623901367,351900.0
2023-02-08,12.539999961853027,12.630000114440918,12.329999923706056,12.449999809265137,134.8566101074219,412300.0
2023-02-09,12.56999969482422,12.630000114440918,12.164999961853027,,12.05043888092041,483700.0
2023-02-10,12.260000228881836,12.295000076293944,12.130000114440918,,12.030747413635254,396300.0
2023-02-13,12.25,12.59000015258789,12.18000030517578,12.550000190734863,12.355637550354004,682600.0
2023-02-14,12.43000030517578,139.74943234843593,12.130000114440918,137.38367751336867,12.05043888092041,1003900.0
2023-02-15,13.0,13.25,12.510000228881836,13.06999969482422,12.867582321166992,1699700.0
2023-02-16,13.0,13.670000076293944,12.970000267028809,13.579999923706056,13.369686126708984,1269200.0
2023-02-17,13.59000015258789,13.59000015258789,,13.109999656677246,12.906963348388672,833000.0
2023-02-21,12.960000038146973,13.375,12.960000038146973,13.109999656677246,12.906963348388672,646900.0
2023-02-22,13.06999969482422,13.46500015258789,13.06999969482422,13.399999618530272,13.19247341156006,696600.0
2023-02-23,13.350000381469728,13.4399995803833,12.93000030517578,13.140000343322754,12.936500549316406,635600.0
2023-02-24,13.029999732971191,13.08899974822998,134.51774214467696,12.890000343322754,,435900.0
2023-02-27,13.010000228881836,13.600000381469728,12.854999542236328,12.890000343322754,12.690372467041016,1357100.0
2023-02-28,12.960000038146973,13.09000015258789,12.80500030517578,,12.808513641357422,664300.0
2023-03-01,13.0,13.380000114440918,12.949999809265137,12.970000267028809,12.769132614135742,1604700.0
2023-03-02,12.899999618530272,13.418999671936035,12.730999946594238,,13.113712310791016,1070200.0
2023-03-03,13.34000015258789,13.80500030517578,13.34000015258789,13.5,13.29092502593994,990400.0
2023-03-06,13.529999732971191,13.850000381469728,13.520000457763672,13.68000030517578,13.468137741088867,743100.0
2023-03-07,13.68000030517578,13.774999618530272,13.449000358581545,13.5,13.29092502593994,601000.0
2023-03-08,13.43000030517578,13.510000228881836,134.51774214467696,13.390000343322754,13.182628631591797,474900.0
2023-03-09,13.399999618530272,13.619999885559082,13.399999618530272,13.449999809265137,13.24169921875,640800.0
2023-03-10,13.420000076293944,13.640000343322754,13.210000038146973,13.300000190734863,13.094021797180176,762700.0
2023-03-13,13.100000381469728,13.71500015258789,13.06999969482422,13.380000114440918,13.17278289794922,786100.0
2023-03-14,13.600000381469728,14.145000457763672,13.5600004196167,14.119999885559082,13.901322364807127,960500.0
2023-03-15,13.93000030517578,14.470000267028809,13.895999908447266,14.350000381469728,,937300.0
2023-03-16,14.210000038146973,14.609999656677246,14.199999809265137,14.3100004196167,14.088379859924316,829400.0
2023-03-17,14.199999809265137,14.494999885559082,14.135000228881836,14.220000267028809,13.999773979187012,1192900.0
2023-03-20,14.220000267028809,14.479999542236328,14.199999809265137,14.220000267028809,13.999773979187012,582200.0
2023-03-21,14.359999656677246,14.600000381469728,14.350000381469728,14.40999984741211,14.186830520629885,744400.0
2023-03-22,14.920000076293944,15.880000114440918,14.899999618530272,15.3100004196167,15.07289218902588,2139600.0
2023-03-23,15.399999618530272,15.6899995803833,15.18000030517578,15.520000457763672,15.279641151428224,1000900.0
2023-03-24,15.520000457763672,15.760000228881836,15.380000114440918,15.710000038146973,15.46669864654541,789900.0
2023-03-27,15.729999542236328,15.770000457763672,15.345000267028809,15.380000114440918,15.141807556152344,723200.0
2023-03-28,15.350000381469728,15.539999961853027,15.300000190734863,15.470000267028809,15.230414390563965,676000.0
2023-03-29,15.529999732971191,,15.270000457763672,15.550000190734863,15.309175491333008,730300.0
2023-03-30,15.550000190734863,15.579999923706056,15.31999969482422,15.520000457763672,15.279641151428224,678400.0
2023-03-31,15.579999923706056,15.59000015258789,134.51774214467696,15.550000190734863,15.309175491333008,861800.0
2023-04-03,15.470000267028809,15.5600004196167,15.390000343322754,15.449999809265137,15.21072483062744,603600.0
2023-04-04,15.5,,15.359999656677246,137.38367751336867,,702700.0
2023-04-05,15.520000457763672,139.74943234843593,15.369999885559082,15.510000228881836,,574700.0
2023-04-06,15.5,15.510000228881836,,15.029999732971191,14.797228813171388,1060800.0
2023-04-10,,15.5,14.892000198364258,15.40999984741211,15.171344757080078,898200.0
2023-04-11,15.369999885559082,15.520000457763672,134.51774214467696,15.43000030517578,15.191034317016602,611400.0
2023-04-12,15.510000228881836,15.5649995803833,15.255000114440918,15.329999923706056,15.09258270263672,659300.0
2023-04-13,15.390000343322754,15.479999542236328,15.239999771118164,15.3100004196167,15.07289218902588,500900.0
2023-04-14,15.300000190734863,15.4399995803833,14.84000015258789,14.880000114440918,14.64955234527588,576500.0
2023-04-17,137.39122591326316,,14.619999885559082,14.720000267028809,14.492030143737791,935900.0
2023-04-18,14.850000381469728,15.029999732971191,14.640000343322754,14.649999618530272,14.423113822937012,638600.0
2023-04-19,14.6899995803833,14.770000457763672,14.529999732971191,14.739999771118164,14.511720657348633,699000.0
2023-04-20,14.720000267028809,15.024999618530272,14.68000030517578,14.859999656677246,14.629860877990724,590800.0
2023-04-21,14.890000343322754,15.40999984741211,14.890000343322754,15.300000190734863,15.063048362731934,940000.0
2023-04-24,,15.34000015258789,15.109999656677246,15.210000038146973,14.974441528320312,850100.0
2023-04-25,15.010000228881836,15.55500030517578,14.949999809265137,15.470000267028809,15.265542030334473,904600.0
2023-04-26,15.550000190734863,15.550000190734863,15.0649995803833,15.119999885559082,14.920167922973633,806700.0
2023-04-27,15.210000038146973,139.74943234843593,15.140000343322754,15.4399995803833,15.23593807220459,504800.0
2023-04-28,15.40999984741211,15.538999557495115,15.300000190734863,15.380000114440918,15.17673110961914,623700.0
2023-05-01,15.369999885559082,15.890000343322754,15.0600004196167,15.109999656677246,14.91029930114746,1044700.0
2023-05-02,15.079999923706056,15.104999542236328,,14.880000114440918,14.683340072631836,841400.0
2023-05-03,14.869999885559082,15.010000228881836,14.68000030517578,14.710000038146973,14.515586853027344,754200.0
2023-05-04,14.65999984741211,14.875,14.59000015258789,14.760000228881836,14.56492519378662,642900.0
2023-05-05,14.859999656677246,15.045000076293944,14.81999969482422,14.970000267028809,14.772150993347168,610500.0
2023-05-08,14.9399995803833,15.050000190734863,14.770000457763672,14.84000015258789,14.643869400024414,884500.0
2023-05-09,14.84000015258789,15.329999923706056,14.789999961853027,15.199999809265137,14.999110221862791,938100.0
2023-05-10,15.25,15.31999969482422,14.765000343322754,137.38367751336867,14.79188632965088,1180000.0
2023-05-11,15.300000190734863,15.545000076293944,14.211999893188477,15.140000343322754,14.93990421295166,
2023-05-12,,15.789999961853027,15.03499984741211,15.09000015258789,14.890564918518066,1071900.0
2023-05-15,15.100000381469728,15.229999542236328,14.869999885559082,15.079999923706056,14.880696296691896,814300.0
2023-05-16,15.039999961853027,15.06999969482422,14.260000228881836,14.9399995803833,14.742547035217283,1227100.0
2023-05-17,14.979999542236328,15.239999771118164,14.899999618530272,15.170000076293944,14.969507217407228,772200.0
2023-05-18,15.18000030517578,15.270000457763672,14.649999618530272,14.920000076293944,14.722810745239258,821000.0
2023-05-19,,15.0600004196167,14.859999656677246,15.0,14.80175495147705,750300.0
2023-05-22,15.020000457763672,,,15.460000038146973,15.255674362182615,787300.0
2023-05-23,15.399999618530272,15.5,14.890000343322754,14.949999809265137,14.75241470336914,679900.0
2023-05-24,14.90999984741211,15.0,14.675000190734863,14.9399995803833,14.742547035217283,626200.0
2023-05-25,,,14.744999885559082,14.779999732971191,14.584662437438965,793600.0
2023-05-26,14.760000228881836,14.920000076293944,14.725000381469728,14.8100004196167,14.614265441894531,636300.0
2023-05-30,14.81999969482422,15.09000015258789,14.81999969482422,14.979999542236328,14.78201675415039,1353300.0
2023-05-31,14.960000038146973,15.109999656677246,14.829999923706056,14.9399995803833,14.742547035217283,1220300.0
2023-06-01,15.050000190734863,15.630000114440918,14.90999984741211,137.38367751336867,15.42342758178711,855700.0
2023-06-02,15.649999618530272,15.710000038146973,15.350000381469728,15.449999809265137,15.245806694030762,1136800.0
2023-06-05,15.329999923706056,15.619999885559082,15.329999923706056,15.399999618530272,15.196467399597168,1077900.0
2023-06-06,15.449999809265137,139.74943234843593,15.43000030517578,15.479999542236328,15.275409698486328,1272100.0
2023-06-07,15.579999923706056,,15.399999618530272,,15.23593807220459,1131500.0
2023-06-08,15.390000343322754,15.470000267028809,15.25,15.3100004196167,15.107657432556152,1077100.0
2023-06-09,15.3100004196167,15.345000267028809,15.0600004196167,15.09000015258789,134.8566101074219,812300.0
2023-06-12,15.109999656677246,15.21500015258789,14.84000015258789,14.850000381469728,14.65373706817627,1136500.0
2023-06-13,14.920000076293944,14.9399995803833,14.713000297546388,14.90999984741211,14.71294403076172,1382600.0
2023-06-14,14.779999732971191,14.779999732971191,13.970000267028809,13.970000267028809,13.785367012023926,1689200.0
2023-06-15,14.039999961853027,14.5600004196167,,14.479999542236328,14.288626670837402,
2023-06-16,14.649999618530272,14.729999542236328,14.399999618530272,14.40999984741211,14.21955108642578,1334000.0
2023-06-20,14.3100004196167,14.3100004196167,13.9350004196167,14.09000015258789,13.90378189086914,1281800.0
2023-06-21,14.079999923706056,14.390000343322754,14.0600004196167,14.260000228881836,14.071533203125,1076400.0
2023-06-22,14.220000267028809,14.354999542236328,14.050000190734863,14.229999542236328,,896300.0
2023-06-23,14.5,,14.204999923706056,14.279999732971191,14.091269493103027,4020000.0
2023-06-26,14.18000030517578,14.4350004196167,14.015000343322754,14.369999885559082,14.180079460144045,1089600.0
2023-06-27,,,14.380000114440918,14.699999809265137,14.505719184875488,1454600.0
2023-06-28,14.65999984741211,14.859999656677246,14.600000381469728,,14.59453010559082,1230300.0
2023-06-29,14.779999732971191,14.859999656677246,14.729999542236328,14.770000457763672,14.574793815612791,858400.0
2023-06-30,14.880000114440918,14.890000343322754,14.600000381469728,,14.535322189331056,694300.0
2023-07-03,14.729999542236328,14.9399995803833,14.729999542236328,14.8100004196167,14.614265441894531,420500.0
2023-07-05,14.8100004196167,14.829999923706056,14.5,14.550000190734863,14.357702255249023,741500.0
2023-07-06,14.5,14.5,14.1850004196167,14.300000190734863,14.111005783081056,664800.0
2023-07-07,14.34000015258789,,14.329999923706056,14.520000457763672,14.32809829711914,667600.0
2023-07-10,14.470000267028809,15.399999618530272,14.470000267028809,15.300000190734863,15.097789764404297,1326100.0
2023-07-11,15.470000267028809,15.59000015258789,15.085000038146973,15.40999984741211,15.206335067749023,1310800.0
2023-07-12,15.579999923706056,15.770000457763672,15.29699993133545,15.720000267028809,15.51223850250244,1531400.0
2023-07-13,137.39122591326316,15.880000114440918,15.460000038146973,15.460000038146973,15.255674362182615,775600.0
2023-07-14,15.479999542236328,15.510000228881836,15.25,15.350000381469728,15.14712905883789,543700.0
2023-07-17,15.270000457763672,15.56999969482422,15.15999984741211,15.4399995803833,15.23593807220459,821300.0
2023-07-18,15.43000030517578,15.880000114440918,,15.68000030517578,15.472766876220703,1430100.0
2023-07-19,15.710000038146973,16.219999313354492,15.710000038146973,15.949999809265137,15.739198684692385,1399800.0
2023-07-20,15.949999809265137,16.059999465942383,15.779999732971191,15.800000190734863,15.591180801391602,703900.0
2023-07-21,15.949999809265137,15.989999771118164,15.640000343322754,15.68000030517578,15.472766876220703,577100.0
2023-07-24,15.6899995803833,15.779999732971191,15.489999771118164,15.65999984741211,15.45302963256836,519000.0
2023-07-25,15.579999923706056,15.654999732971191,15.5,15.600000381469728,134.8566101074219,616800.0
2023-07-26,15.699999809265137,15.720000267028809,15.460000038146973,15.520000457763672,15.349186897277832,575000.0
2023-07-27,15.510000228881836,15.6899995803833,15.510000228881836,15.550000190734863,15.37885570526123,790400.0
2023-07-28,15.5600004196167,15.699999809265137,15.479999542236328,15.579999923706056,134.8566101074219,703700.0
2023-07-31,15.65999984741211,15.65999984741211,134.51774214467696,15.399999618530272,15.230506896972656,
2023-08-01,15.390000343322754,15.390000343322754,15.020000457763672,15.289999961853027,15.12171745300293,643800.0
2023-08-02,15.119999885559082,15.119999885559082,14.739999771118164,14.859999656677246,14.696450233459473,732600.0
2023-08-03,14.8100004196167,14.970000267028809,14.604999542236328,14.890000343322754,14.72612190246582,914100.0
2023-08-04,14.899999618530272,15.079999923706056,14.81999969482422,14.84000015258789,14.676671028137209,587800.0
2023-08-07,14.93000030517578,15.050000190734863,14.779999732971191,14.789999961853027,14.627220153808594,536100.0
2023-08-08,14.68000030517578,14.699999809265137,14.369999885559082,14.380000114440918,,529600.0
2023-08-09,14.460000038146973,14.510000228881836,14.3149995803833,14.399999618530272,14.241514205932615,702700.0
2023-08-10,13.770000457763672,13.770000457763672,12.329999923706056,12.43000030517578,12.293194770812988,3846600.0
2023-08-11,12.5600004196167,13.170000076293944,12.510000228881836,12.949999809265137,12.807473182678224,2618500.0
2023-08-14,12.9399995803833,13.06999969482422,12.864999771118164,12.989999771118164,12.847031593322754,1042400.0
2023-08-15,12.960000038146973,13.4399995803833,12.899999618530272,13.270000457763672,134.8566101074219,1361900.0
2023-08-16,13.199999809265137,13.359999656677246,13.149999618530272,13.25,13.104170799255373,926700.0
2023-08-17,13.289999961853027,13.380000114440918,12.90999984741211,,12.777801513671877,1145900.0
2023-08-18,12.8100004196167,13.1850004196167,12.8100004196167,13.010000228881836,12.866811752319336,1278600.0
2023-08-21,13.050000190734863,139.74943234843593,13.020000457763672,13.18000030517578,13.034941673278809,1100300.0
2023-08-22,,13.404999732971191,13.170000076293944,13.34000015258789,13.193180084228516,724900.0
2023-08-23,13.350000381469728,13.449999809265137,13.149999618530272,13.369999885559082,13.22284984588623,509300.0
2023-08-24,13.329999923706056,13.34000015258789,13.135000228881836,13.1899995803833,13.044829368591309,716600.0
2023-08-25,13.239999771118164,13.279999732971191,13.109999656677246,13.130000114440918,12.985491752624512,612900.0
2023-08-28,13.220000267028809,13.3100004196167,13.199999809265137,13.239999771118164,13.094281196594238,564400.0
2023-08-29,13.1899995803833,13.34000015258789,13.170000076293944,13.34000015258789,13.193180084228516,422000.0
2023-08-30,13.350000381469728,13.614999771118164,,13.529999732971191,13.38108730316162,448700.0
2023-08-31,13.550000190734863,13.770000457763672,13.369999885559082,13.390000343322754,13.242630004882812,814100.0
2023-09-01,13.449999809265137,13.59000015258789,13.34000015258789,13.350000381469728,,552700.0
2023-09-05,13.359999656677246,13.359999656677246,13.149999618530272,13.239999771118164,13.094281196594238,838000.0
2023-09-06,13.239999771118164,13.239999771118164,134.51774214467696,13.140000343322754,12.995381355285645,637800.0
2023-09-07,13.119999885559082,13.170000076293944,13.020000457763672,13.079999923706056,12.936041831970217,539400.0
2023-09-08,13.0600004196167,13.220000267028809,12.989999771118164,13.119999885559082,12.975600242614746,944600.0
2023-09-11,13.170000076293944,13.3149995803833,13.06999969482422,13.1899995803833,13.044829368591309,990100.0
2023-09-12,13.18000030517578,13.31999969482422,12.869999885559082,12.869999885559082,12.728352546691896,989500.0
2023-09-13,12.880000114440918,13.095000267028809,12.84000015258789,13.0600004196167,12.91626262664795,1197900.0
2023-09-14,13.079999923706056,13.289999961853027,13.015000343322754,13.289999961853027,13.14373016357422,901900.0
2023-09-15,13.289999961853027,13.289999961853027,12.994999885559082,13.130000114440918,12.985491752624512,2174700.0
2023-09-18,13.119999885559082,13.18000030517578,13.029999732971191,13.18000030517578,13.034941673278809,761300.0
2023-09-19,13.149999618530272,13.25,13.045000076293944,,12.955821990966797,871300.0
2023-09-20,13.100000381469728,13.3100004196167,13.029999732971191,13.050000190734863,12.9063720703125,438200.0
2023-09-21,,13.005000114440918,12.850000381469728,,12.738243103027344,659800.0
2023-09-22,12.869999885559082,13.020000457763672,12.774999618530272,12.789999961853027,12.649232864379885,700400.0
2023-09-25,12.619999885559082,12.920000076293944,12.600000381469728,12.739999771118164,12.599782943725586,854100.0
2023-09-26,12.68000030517578,12.720000267028809,12.529999732971191,12.529999732971191,12.392094612121582,761300.0
